trading_name,legal_business_name,licence_type,cca_code,address,administering_port
12th Man Brewing Company,D Wilson Holdings Limited,Manufacturing Area,13499G,"6 Botanical Heights Drive, Waipahihi, Taupo",Napier
5036 Boutique Brews Limited,5036 Boutique Brews Limited,Manufacturing Area,9879F,"4 Reikorangi Road, Waikanae",Wellington
8 Wired Brewing Limited,8 Wired Brewing Limited,Manufacturing Area,11480E,"56 Matakana Valley Road, Matakana, Auckland",Auckland
8 Wired Brewing Limited,8 Wired Brewing Limited,Manufacturing Area,9026D,"26 Glenmore Drive, Warkworth",Auckland
9.79 Brewing,"Sullivan, Bennett James (9.79 Brewing)",Manufacturing Area,13362A,"105 Morris Road, Fairfield, Dunedin",Dunedin
Acoustic Brewery Limited,Acoustic Brewery Limited,Manufacturing Area,14649J,"74 St Vincent Street, Toi Toi, Nelson",Nelson
Aka Aka Brewing Company,Aka Aka Brewing Company Limited,Manufacturing Area,13716C,"975 Aka Aka Road, Aka Aka, Waiuku",Auckland
Alibi Brewing Co,Tantalus Limited (Alibi Brewing Co),Manufacturing Area,9296H,"72 Onetangi Road, Waiheke Island",Auckland
Aliment Brewing Limited,Aliment Brewing Limited,Manufacturing Area,11467H,"483 Main Road, Riwaka, Motueka",Nelson
Altitude Brewing Limited,Altitude Brewing Limited,Manufacturing Area,12137B,"827 Frankton Road, Frankton, Queenstown",Dunedin
Altitude Brewing Limited,Altitude Brewing Limited,Off-site Storage Area,11032K,"37 Industrial Place, Frankton, Queenstown",Dunedin
Aorangi Peak Restaurant Limited,Aorangi Peak Restaurant Limited,Manufacturing Area,9325E,"353c Mountain Road, Rotorua",Tauranga
Aotea Brewing Co Limited,Aotea Brewing Company Limited (Aotea Brewing),Manufacturing Area,12716H,"50A Mason Road, Medlands Beach, Great Barrier Island",Auckland
Aotearoa Breweries NZ Limited,Aotearoa Breweries NZ Limited,Manufacturing Area,7800L,"17 Gateway Crescent, Whakatane",Tauranga
Arc Brewing Co,Emmjae NZ Limited (Arc Brewing Co.),Manufacturing Area,11609C,"1870 Waikouaiti-Waitati Road, Evansdale, Dunedin",Dunedin
Arrowtown Brewing Co,Arrowtown Brewing Limited (Arrowtown Brewing Co),Manufacturing Area,10173H,"48-50 Buckingham Street, Arrowtown",Dunedin
B.Effect Brewing Co,Butterfly Effect Brewing Company Limited (B.Effect Brewing Co),Manufacturing Area,10178J,"60 Anderson Road, Wanaka",Dunedin
B.Effect Brewing Co,Butterfly Effect Brewing Company Limited (B.Effect Brewing Co),Off-site Storage Area,10380C,"3 Reece Crescent, Wanaka",Dunedin
Barrier Brew,Great Barrier Island Brewing Company Limited,Manufacturing Area,11144K,"129 Hector Sanderson Road, Great Barrier Island",Auckland
Batsmen Brewery Limited,Batsmen Brewery Limited,Manufacturing Area,11084B,"3/11 McDonald Street, Morningside, Auckland",Auckland
Bean Bag Brewery Limited,Bean Bag Brewery Limited,Manufacturing Area,9997L,"497 Whitford Road, Whitford, Auckland",Auckland
Beer Baroness Brewing Limited,Beer Baroness Brewing Limited (Beer Baroness),Manufacturing Area,8429J,"292 Kilmore Street, Christchurch",Christchurch
Behemoth Brewing Co Limited,Behemoth Brewing Company Limited,Manufacturing Area,13657D,"1A, Charles Street, Mount Eden Auckland",Auckland
Bellend Brewery,Three Sisters Brewery Limited (Bellend Brewery),Manufacturing Area,13531D,"87 Devon Street West, New Plymouth",New Plymouth
Black Sands Brewing Company Limited,Black Sands Brewing Company Limited,Manufacturing Area,8536H,"Unit I, 9 Westech Place, Kelston, Auckland",Auckland
Bodgie Beer Limited,Bodgie Beer Limited (The Twisted Hop),Manufacturing Area,10484B,"Unit B, 7 Parkhouse Road, Wigram, Christchurch",Christchurch
Bond Street Brewery Limited,Bond Street Brewery Limited (Bond Street Brewery Limited),Manufacturing Area,8380B,"14-20 Bond Street, Wellington",Wellington
Bootleg Brewery Limited,Bootleg Brewery Limited,Manufacturing Area,13496B,"Tenancy F5, 452B Tauwhare Road, Tamahere, Hamilton",Tauranga
BOP Brewery Limited,BOP Brewery Limited,Manufacturing Area,7093K,"107 Newton Street, Mount Maunganui",Tauranga
Brew Union Brewing Co,Brew Union Limited (Brew Union Brewing Co),Manufacturing Area,9379D,"39-41 Broadway Avenue, Palmerston North",Wellington
Brewaucracy Production Company Limited,Brewaucracy Production Company Limited,Manufacturing Area,12309K,"34 Mahana Road, Te Rapa, Hamilton",Tauranga
Brewell Limited,Brewell Limited (Brewell Limited),Manufacturing Area,8323C,"68 Aro Street, Aro Valley, Wellington",Wellington
Brewstation,Brewstation Limited (Brewstation),Manufacturing Area,9168F,"Unit C, 124 Penrose Road, Penrose, Auckland",Auckland
Brewwell Limited,Brewell Limited,Manufacturing Area,9281K,"7 Marion Street, Te Aro, Wellington",Wellington
Brewwell Limited,Brewell Limited,Off-site Storage Area,9417L,"64 Port Road, Seaview, Lower Hutt",Wellington
BS Brewing Company,BS Brewing Company Limited (BS Brewing Company),Manufacturing Area,14584L,Address withheld,Dunedin
Canyon Brewing,Canyon Brewery Group Limited,Manufacturing Area,12641B,"1 Arthurs Point Road, Arthurs Point, Queenstown",Dunedin
Canyon Brewing,Canyon Brewery Group Limited,Manufacturing Area,10374J,"1655 Cardrona Valley Road, Cardrona, Wanaka",Dunedin
Canyon Brewing,Canyon Brewery Group Limited,Off-site Storage Area,14278G,"14 Hylton Place, Queenstownm",Dunedin
Cape Fear Brewing Company,Cape Fear Group Limited (Cape Fear Brewing Company),Manufacturing Area,10684E,"13C Ruawai Road, Mt Wellington, Auckland",Auckland
Cassels & Sons Brewery (Woolston) Limited,Cassels & Sons Brewery (Woolston) Limited,Manufacturing Area,12035K,"3 Garlands Road, Woolston, Christchurch",Christchurch
Cassels & Sons Brewery (Woolston) Limited,Cassels & Sons Brewery (Woolston) Limited,Manufacturing Area,14341D,"65B Maunsel Street, Woolston, Christchurch",Christchurch
Catlins True Brew,Edward Toby Bennett (Catlins True Brew),Manufacturing Area,10413C,"869 Tahakopa Road, Tahakopa, Owaka",Dunedin
Choice Bros Brewing Wellington Limited,Choice Bros Brewing Wellington Limited (Choice Bros),Manufacturing Area,10038C,"62 Ghuznee Street, Te Aro, Wellington",Wellington
Colab Brewing 2020 Limited,Colab Brewing 2020 Limited,Manufacturing Area,13066E,"35 Hawks Ridge Rise, Dome Forest, Warkworth",Auckland
Colosseum Brewing,Jason Borden,Manufacturing Area,11837A,"30 Racecourse Road, RD 2, Amberley",Christchurch
Coromandel Town Brewing Limited,Coromandel Town Brewing Limited,Manufacturing Area,14932C,"55 Kapanga Road, Coromandel",Tauranga
Craft Brewing Company Limited,Craft Brewing Company Limited,Manufacturing Area,13048G,"Unit 2, 18 Kawakawa Place, Whenuapai, Auckland",Auckland
Craftwork Brewery Limited,Craftwork Brewery Limited,Manufacturing Area,11797J,"59 Tyne Street, South Hill, Oamaru",Dunedin
Craftwork Brewery Limited,Craftwork Brewery Limited,Manufacturing Area,11293D,"10 Harbour Street, South Hill, Oamaru",Dunedin
Crimson Badger Brewing Limited,Crimson Badger Brewing Limited,Manufacturing Area,13861E,"141 Glenda Drive, Frankton, Queenstown",Dunedin
Cultivar Brewing Limited,Cultivar Brewing Limited,Manufacturing Area,11921A,"106 Whakarewa Street, Motueka",Nelson
"DB Breweries Limited (Redwood Brewery, Nelson)",DB Breweries Limited,Manufacturing Area,9077J,"523 Moutere Highway, Richmond, Nelson",Nelson
DB Breweries Limited - (Brewtown site),DB Breweries Limited,Manufacturing Area,10654C,"Unit 30, 27 Blenheim Street, Maidstone, Upper Hutt",Wellington
DB Breweries Limited - Waitemata Brewery Division,DB Breweries Limited,Manufacturing Area,1574B,"1 Bairds Road, Otahuhu, Auckland",Auckland
DB South Island Brewery Limited,DB South Island Brewery Limited,Manufacturing Area,1557B,"Sheffield Street, Washdyke, Timaru",Christchurch
Deep Creek Brewing Operations Limited,Deep Creek Brewing Operations Limited,Manufacturing Area,8889H,"4i Titan Place, Silverdale, Auckland",Auckland
DNA Brewing Limited,DNA Brewing Limited,Off-site Storage Area,10006E,"75 Chamberlain Street, Motueka",Nelson
DNA Brewing Limited,DNA Brewing Limited,Manufacturing Area,14558A,"309 Rapaura Road, RD3, Rapaura, Blenheim",Nelson
DogStar Brew Lab Limited,DogStar Brew Lab Limited,Manufacturing Area,14330J,"286 Princes Street, Dunedin",Dunedin
Double Cone Brewing Limited,Double Cone Brewing Limited,Manufacturing Area,11129F,"63 Hampshire Street, Kinston, Dunedin",Dunedin
Double Vision Brewing Co Limited,Double Vision Brewing Limited,Manufacturing Area,13296K,"Unit E, 128 Park Road, Miramar, Wellington",Wellington
Double Vision Brewing Co Limited,Double Vision Brewing Limited,Manufacturing Area,13301K,"Unit 1, 132 Park Road, Miramar, Wellington",Wellington
Dr Rudi's Rooftop Brewing Co,NZ Venue Co Limited,Manufacturing Area,13884D,"Level 2, 204 Quay Street, Auckland",Auckland
Duncans Brewing Co Limited,Duncans Brewing Company Limited,Manufacturing Area,9392A,"Unit B, 4 Sheffield Street, Paraparaumu",Wellington
Eddyline Brewery Limited,Eddyline Brewery Limited,Manufacturing Area,12490H,"15 Elms Street, Stoke, Nelson",Nelson
Emporium Brewing Limited,Emporium Brewing Limited (Emporium Brewing),Manufacturing Area,9375A,"Unit a, 57 Beach Road, Kaikoura",Christchurch
Eruption Brewing Limited,Eruption Brewing Limited (Eruption Brewing),Manufacturing Area,9914H,"26 London Street, Lyttelton",Christchurch
Fitzpatricks Brewing Co Limited,Fitzpatricks Brewing Co Limited,Manufacturing Area,8441H,"19 Keenan Road, Tauranga",Tauranga
Fresh Beer Brew Co,Fresh Beer Limited (Fresh Beer Brew Co),Manufacturing Area,10809L,"Unit A, 576 Te Atatu Road, Te Atatu Peninsula, Auckland",Auckland
Fresh Beer Brew Co,Fresh Beer Limited (Fresh Beer Brew Co),Manufacturing Area,14063F,"Shop 2, 255 Lincoln Road, Henderson, Auckland",Auckland
Gambit Brewing Company,Ben Christopher Gibson,Manufacturing Area,13446F,"44 Moore Street, Rolleston",Christchurch
Garage Project,Brewwell Limited,Manufacturing Area,10022G,"7 Leeds Street, Te Aro, Wellington",Wellington
Giant Brewing Company Limited,Giant Brewing Company Limited,Manufacturing Area,12836J,"6 Treachers Lane, Havelock North",Napier
Glenorchy Brew Co Limited,Glenorchy Brew Co Limited,Manufacturing Area,13097E,"60 Amphion Way, Glenorchy",Dunedin
Godsown Brewery Limited,Godsown Brewery Limited,Manufacturing Area,9059L,"3672 State Highway 50, Hastings",Napier
Golden Bear Brewery Limited,Golden Bear Brewing Limited,Manufacturing Area,8022F,"Unit 501, 6 Aranui Road, Port Mapua, Nelson",Nelson
Ground Up Brewing Limited,Ground Up Brewing Limited,Manufacturing Area,13415F,"4 Gordon Road, Wanaka",Dunedin
Grovetown Brewing Company Limited,Grovetown Brewing Company Limited,Manufacturing Area,14670G,"2468 State Highway 1, Grovetown, Blenheim",Nelson
Heaven's Brewery Limited,Heaven's Brewery Limited,Manufacturing Area,13905L,"2412 Matapouri Road, Hikurangi",Auckland
Hop Farm Brewery Limited,Hop Farm Brewery Limited,Manufacturing Area,8114A,"249 Wakefield-Kohatu Highway Wai-iti, Wakefield",Nelson
Hopnotic Brewery,Owen Swan (Hopnotic Brewery),Manufacturing Area,10036G,"400 Raynes Road, Tamahere, Hamilton",Tauranga
Hopscotch Beer Company,Hopscotch Liquor Limited (Hopscotch Beer Company),Manufacturing Area,12606D,"Unit A, 57 Wolverton Street, Avondale, Auckland",Auckland
Hopsession Brewing,Nathan Phillip McKenzie,Manufacturing Area,11335C,"84 St Andrew Street, Richmond, Invercargill",Dunedin
Kainui Brew Co,Kainui Brew Co Limited (Kainui Brew Co),Manufacturing Area,9174L,"2276C, State Highway 10, Waipapa",Auckland
Kainui Brew Co Limited,Kainui Brew Co Limited,Off-site Storage Area,10507E,"217 Waipapa West Road, Waipapa",Auckland
Keinzley Brewery,Grant Thomas Keinzley,Manufacturing Area,12304J,"UOAD, 2 Gloag Street, Waverley",New Plymouth
Kereru Brewing Company Limited,Kereru Brewing Company Limited (Kereru Brewing Company Limited),Manufacturing Area,8296B,"Unit A, 415 Maidstone Terrace, Maidstone, Upper Hutt",Wellington
Kombucha Bros,Renegade Industry Group Limited (Kombucha Bros),Manufacturing Area,10222K,"93 Beatty Street, Annesbrook, Nelson",Nelson
Lads Brewing Company Limited,Lads Brewing Company Limited,Manufacturing Area,9929F,"1 Taylor Street, Durie Hill, Whanganui",New Plymouth
Lake Man Brewing Limited,Lake Man Brewing Company,Manufacturing Area,8507D,"404 Tukairangi Road, Taupo",Napier
Laughing Bones Brewing Co,Laughing Bones Brewing Company Limited,Manufacturing Area,9353L,"Unit D, 32 Forge Road, Silverdale, Auckland",Auckland
Liberty Brewing Company Limited,Liberty Brewing Company Limited,Manufacturing Area,8268G,"Units M & N, 69 Mill Road, Helensville, Auckland",Auckland
Lion NZ Limited (Speights Brewery),Lion NZ Limited (Speight's Brewery),Manufacturing Area,12800H,"200 Rattray Street, Dunedin",Dunedin
Lumberjack Brewing Co Limited,Lumberjack Brewing Co Limited,Manufacturing Area,10765E,"90 Pukehina Beach Road, Pukehina",Tauranga
Martinborough Brewery,Brutos Limited,Manufacturing Area,13196C,"10 Ohio Street, Martinborough",Wellington
Mates Brewery Limited,Mates Brewery Limited,Manufacturing Area,15122L,"20 Awatoto Road, Meeanee, Napier",Napier
McCashins Brewery,McCashin's Brewery Limited (McCashin's Brewery),Manufacturing Area,8124J,"660 Main Road, Stoke, Nelson",Nelson
McCashins Brewery,McCashin's Brewery Limited (McCashin's Brewery),Off-site Storage Area,11898C,"20 Nile Road, Mahana, Upper Moutere",Nelson
McLeod's Brewery Limited,McLeod's Brewery Limited,Manufacturing Area,9017E,"2 Cove Road, Waipu",Auckland
McLeod's Brewery Limited,McLeod's Brewery Limited (Brewery),Off-site Storage Area,14194B,"Unit 2, Mt Tiger Commercial Centre, Marsden Bay Drive, Marsden Point",Auckland
Mean Doses Brewery & Fillery,K&D Sessions Limited (Mean Doses - Brewery & Fillery),Manufacturing Area,14085G,"130 Tory Street, Te Aro, Wellington",Wellington
Meenans Liquorland,Samgan Limited (Meenans Liquorland),Manufacturing Area,10270K,"750 Great King Street, Dunedin",Dunedin
Moa Brewing Co,Moa Brewing Company Limited (Moa Brewing Co),Manufacturing Area,9942C,"258 Jacksons Road, Rapaura, Blenheim",Nelson
Mothership Brewing,M 7 Limited (Mothership Brewing),Manufacturing Area,13347H,"379 Victoria Avenue, Whanganui",New Plymouth
Mythica Brewing Limited,Mythica Brewing Limited,Manufacturing Area,9387E,"Unit 4, 48 Ellice Road, Wairau Valley, Auckland",Auckland
Neck of the Woods Beer Co Limited,Neck of the Woods Beer Co Limited,Manufacturing Area,12990K,"50 Taitimu Road, Omanawa",Tauranga
Neilson Brewery Limited,Neilson Brewery Limited,Manufacturing Area,14724K,"Unit 14, 27 Blenheim Street, Maidstone, Upper Hutt",Wellington
No.19 Brewing Company Limited,No.19 Brewing Company Limited,Manufacturing Area,12823G,"3 Kawharu Street, Marshland, Christchurch",Christchurch
No.19 Brewing Company Limited,No.19 Brewing Company Limited,Off-site Storage Area,11903C,"1 Kawharu Street, Marshland, Christchurch",Christchurch
Noisy Brewing Co Limited,Noisy Brewing Company Limited,Manufacturing Area,12689G,"53 Castle Street, Dunedin Central, Dunedin",Dunedin
North End Brewery Limited,North End Brewery Limited,Off-site Storage Area,9403L,"Unit 3, 18 Omahi Street, Waikanae",Wellington
North End Brewery Limited,North End Brewery Limited,Manufacturing Area,9147C,"11 Ngaio Road Waikanae, Waikanae",Wellington
Ohakune Brewers Limited,Ohakune Brewers Limited,Manufacturing Area,11116D,"17 Goldfinch Street, Ohakune",New Plymouth
Pacific Brew Limited,Pacific Brew Limited (Hallertau Brewery),Manufacturing Area,7758F,"1171 Riverhead - Coatesville Highway, Riverhead, Kumeu, Auckland",Auckland
Pacific Brew Limited,Pacific Brew Limited,Manufacturing Area,12336G,"26 Clevedon - Kawakawa Highway, Clevedon, Auckland",Auckland
Papamoa Community Project Limited,Papamoa Community Project Limited,Manufacturing Area,9973C,"20 Domain Road, Papamoa",Tauranga
Park Kitchen,Once Around Limited (Park Kitchen),Manufacturing Area,9430H,"6 Park Road, Miramar, Wellington",Wellington
Parrot Dog Brewing Limited,Parrot Dog Brewing Limited,Manufacturing Area,9381F,"60-66 Kingsford Smith Street, Rongotai, Wellington",Wellington
Phat House Limited,Phat House Limited (Phat House Brewery),Manufacturing Area,9322L,"Unit 9, 32 Klinac Lane, Waipapa",Auckland
Renegade Brewing Co Limited,Renegade Brewing Co Limited,Manufacturing Area,13372J,"Unit 2, 105 Orbell Street, Sydenham, Christchurch",Christchurch
Rhyme & Reason Brewery Limited,Rhyme and Reason Brewery Limited,Manufacturing Area,9340J,"17 Gordon Road, Wanaka",Dunedin
Rhyme and Reason Brewery Limited,Rhyme and Reason Brewery Limited,Off-site Storage Area,10667E,"Unit 10A, 80 Ballantyne Road, Wanaka",Dunedin
Roosters Brewhouse,Mahura Brewing Limited,Manufacturing Area,11954H,"1470 Omahu Road, Hastings",Napier
Roots Brewing Co Limited,Roots Brewing Company Limited,Manufacturing Area,13941G,"43 State Highway 3, Whanganui",New Plymouth
Ruapehu Brewing Company,Ruapehu Brewing Limited,Manufacturing Area,10833C,"27 Goldfinch Street, Ohakune",New Plymouth
Saddle Hill Brewery & Distillery Limited,Saddle Hill Brewery & Distillery Limited,Manufacturing Area,13554C,"116 Scurr Road, Saddle Hill, Dunedin",Dunedin
Saint Leonards Brewing Limited,Saint Leonards Brewing Limited,Manufacturing Area,10130D,"394 New North Road, Kingsland, Auckland",Auckland
Scott's Brewing Limited,Scott's Brewing Limited (Scott's Brewing Co.),Manufacturing Area,8876F,"1 Wansbeck Street, South Hill, Oamaru",Dunedin
Searchlight Brewery,"Searchlight Brewery, Queenstown Central Brewing Limited, trading as (Brewery)",Manufacturing Area,13631L,"12 Industrial Place, Queenstown",Dunedin
Shakespeare Hotel & Brewery,Shakespeare New Zealand Limited (Shakespeare Hotel and Brewery),Manufacturing Area,10275L,"61 Albert Street, Auckland",Auckland
Shining Peak Brewing,Shining Peak Brewing Limited,Off-site Storage Area,13865H,"137 Devon Street East, New Plymouth",New Plymouth
Shining Peak Brewing,Shining Peak Brewing Limited,Off-site Storage Area,10517B,"44 Waitara Road, Brixton, Waitara",New Plymouth
Shining Peak Brewing,Shining Peak Brewing Limited,Manufacturing Area,10871F,"59 Gill Street, New Plymouth",New Plymouth
Ship Hop Brewing 2024 Limited,Ship Hop Brewing 2024 Limited,Manufacturing Area,12792C,"7 Strathallen, Street, Timaru",Christchurch
Shortjaw Brewing Limited,Shortjaw Brewing Limited,Manufacturing Area,12508D,"10 Lyndhurst Street, Westport",Christchurch
Somerset Brewing Company Limited,Somerset Brewing Company Limited,Manufacturing Area,8430B,"Unit A, 32 Somerset Street, Hamilton",Tauranga
Somerset Brewing Company Limited,Somerset Brewing Company Limited,Manufacturing Area,9882F,"39, 43-45A King Street, Frankton, Hamilton",Tauranga
South Face Brewing Limited,South Face Brewing Limited,Manufacturing Area,12507F,"27 Alford Street, Methven",Christchurch
Southpaw Brewing Company Limited,Southpaw Brewing Company Limited,Manufacturing Area,14425J,"Shop 34, Brighton Mall, New Brighton, Christchurch",Christchurch
Sprig & Fern Brewery,Sprig & Fern Limited (Sprig & Fern Brewery),Manufacturing Area,7866C,"53 Beach Road, Richmond",Nelson
Sprig & Fern Brewery,Sprig & Fern Limited (Sprig & Fern Brewery),Manufacturing Area,9382D,"53A Beach Road, Richmond",Nelson
Station Brewing,Radritz Brewing Company Limited,Manufacturing Area,10361G,"50 Boundary Road, Alexandra",Dunedin
Steam Brewing Company Limited,Steam Brewing Company Limited,Manufacturing Area,7676H,"186 James Fletcher Drive, Otahuhu, Auckland",Auckland
Steamer Basin Brewing Limited,Steamer Basin Brewing Limited (Steamer Basin),Manufacturing Area,13490C,"389 Princes Street, Dunedin",Dunedin
Steamer Basin Brewing Limited,Steamer Basin Brewing Limited (Steamer Basin),Off-site Storage Area,13682E,"373 Princes Street, Dunedin",Dunedin
Te Aro Brewing Company Limited,Te Aro Brewing Company Limited,Manufacturing Area,12653F,"Unit 14A, 27 Blenheim Street, Upper Hutt",Wellington
Test Lab Brewery Limited,Test lab Brewery Limited,Manufacturing Area,14054G,"28D Acheron Drive, Middleton, Christchurch",Christchurch
Thames Brewing Co,Coastal Plumbing & Drainage Limited (Thames Brewing Co),Manufacturing Area,13114J,"300 Cochrane Street, Thames",Tauranga
The Beer Engine,The Beer Engine Limited,Manufacturing Area,14101B,"31 Whitehouse Road, Titahi Bay, Porirua",Wellington
The Brew Moon Brewing Company Limited,The Brew Moon Brewing Co Limited (The Brew Moon),Manufacturing Area,7532K,"12 Markham Street, Amberley",Christchurch
The Browns Bay Brewery Limited,The Browns Bay Brewery Limited,Manufacturing Area,14203E,"111 Clyde Road, Browns Bay, Auckland",Auckland
The Coromandel Brewing Company Limited,The Coromandel Brewing Company Limited,Manufacturing Area,8162A,"7 Grange Road, Hahei",Tauranga
The Croucher Brewing Company Limited,The Croucher Brewing Company Limited,Manufacturing Area,7780B,"166 Lake Road, Rotorua",Tauranga
The Emerson Brewing Co Limited,The Emerson Brewing Company Limited,Manufacturing Area,9242J,"70 Anzac Avenue, Dunedin",Dunedin
The Fiordland Beer Company Limited,The Fiordland Beer Company Limited,Manufacturing Area,11543G,"472B Te Anau-Milford Highway, Te Anau",Dunedin
The Galbraith Brewing Company Limited,The Galbraith Brewing Company Limited,Manufacturing Area,2155F,"2 Mount Eden Road, Grafton, Auckland",Auckland
The Laboratory Lincoln (2023) Limited,The Laboratory Lincoln Limited,Manufacturing Area,11859B,"17 West Belt, Lincoln",Christchurch
The Mussel Inn,Mussel Inn Limited (The Mussel Inn),Manufacturing Area,9009D,"1259 State Highway 60, Onekaka, Takaka",Nelson
The Sawmill Brewing Company Limited,The Sawmill Brewing Company Limited,Manufacturing Area,8277F,"1004 Leigh Road, Matakana",Auckland
The Theoretical Brewer Limited,The Theoretical Brewer Limited,Manufacturing Area,9313A,"52 Heta Road, New Plymouth",New Plymouth
The Victoria Store Brewery,Olivers Victoria Store Limited (The Victoria Store Brewery),Manufacturing Area,9082E,"34 Sunderland Street, Clyde",Dunedin
Thief Brewing Limited,Thief Brewing Limited (Thief Brewing),Manufacturing Area,12815F,"3/132 Ahuriri Road, Tai Tapu, Christchurch",Christchurch
Three Boys Brewery Limited,Three Boys Brewery Limited (Three Boys Brewery),Manufacturing Area,7801J,"592 Ferry Road, Woolston, Christchurch",Christchurch
Townshend Brewery,Townshend Brewery Limited (Townshend Brewery),Manufacturing Area,8324A,"Unit E, 502 High Street, Motueka, Nelson",Nelson
Townshend Brewery Limited,Townshend Brewery Limited,Off-site Storage Area,11463E,"202 Queen Victoria Street, Motueka, Nelson",Nelson
Two Thumb Brewing Company Limited,Two Thumb Brewing Company Limited,Manufacturing Area,12909H,"352 Manchester Street, Christchurch",Christchurch
Two Thumb Brewing Company Limited,Two Thumb Brewing Company Limited,Manufacturing Area,12292A,"380 Colombo Street, Christchurch",Christchurch
Urbanaut Brewing Co,Kingsland Brewing Company Limited,Manufacturing Area,9383B,"597 New North Road, Kingsland, Auckland",Auckland
Volstead Brewing Company,JBPP Limited (Volstead Brewing Company),Manufacturing Area,12799L,"55 Riccarton Road, Riccarton, Christchurch",Christchurch
Waiheke RSA,The Waiheke Returned Services' Association Incorporated (Waiheke RSA),Manufacturing Area,9374C,"29 Belgium Street, Waiheke Island",Auckland
Waitoa Social Club Limited,Waitoa Social Club Limited,Manufacturing Area,9977F,"32 Waitoa Road, Hataitai, Wellington",Wellington
West Lynn Brewing Company Limited,West Lynn Brewing Company Limited,Manufacturing Area,10166E,"Unit 89, 59 Sackville Street, Grey Lynn, Auckland",Auckland
Westside Brewery,Westside Company Limited,Manufacturing Area,11949A,"143 Te Atatu Road, Te Atatu South, Auckland",Auckland
Wigram Brewing Company Limited,Wigram Brewing Company Limited (Wigram Brewing Company),Manufacturing Area,7549D,"57 Sonter Road, Sockburn, Christchurch",Christchurch
Wilderness Brewing,Oliver Benjamin Drake (Wilderness Brewing),Manufacturing Area,10504L,"10 Mackenzie Avenue, Woolston, Christchurch",Christchurch
WK Advisors and Accountants Limited,WK Advisors and Accountants Limited,Manufacturing Area,12855E,"2 Alfred Street, Mayfield, Blenheim",Nelson
Woodstock Hotel,Trappers Limited (Woodstock Hotel),Manufacturing Area,11889D,"250 Woodstock Rimu Road, Hokitika",Christchurch
Workshop Brewing Company,Workshop Brewing Limited,Off-site Storage Area,12225E,"Unit 7, 2a Primrose Street, Raglan 3225",Tauranga
Workshop Brewing Company,Workshop Brewing Limited,Manufacturing Area,11104L,"2 Park Drive, Raglan",Tauranga
